"","SkillsID","Data_Analysis","R","API","Modeling","Visualizations","ML","LogReg","ETL","Pred_Analysis","Statistics","Economics","Math","Prob_Solving","Communications","Dec_Making","Creativity","Crit_Thinking"
"153",197,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"154",198,"1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0"
"155",199,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"156",200,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","1","0","0"
"157",201,"0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0"
"158",202,"0","0","1","1","1","1","0","0","0","1","0","0","0","1","0","1","1"
"159",203,"1","0","0","1","0","0","0","0","0","0","1","1","1","1","0","0","0"
"160",204,"1","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0"
"161",205,"1","0","0","1","1","1","0","0","0","1","1","0","1","1","0","0","0"
"162",206,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"163",207,"0","1","0","1","0","0","0","0","0","1","1","1","0","1","0","0","0"
"164",208,"0","0","0","1","1","1","0","0","0","1","1","1","0","0","1","0","0"
"165",209,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"166",210,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"167",211,"0","0","0","1","1","0","0","0","0","1","0","1","0","1","0","0","0"
"168",212,"1","0","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0"
"169",213,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"170",215,"1","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"171",216,"0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"172",217,"1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0"
"173",221,"1","1","0","1","0","1","0","0","0","1","1","1","0","1","0","0","0"
"174",223,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"175",224,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"176",225,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"177",226,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"178",228,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"179",229,"1","0","0","1","1","0","0","0","0","1","0","1","1","0","0","0","0"
"180",230,"1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"181",233,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"182",234,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"183",235,"0","0","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0"
"184",239,"1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0"
"185",240,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"186",242,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"187",243,"1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","1","0"
"188",245,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"189",246,"0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"190",247,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"191",248,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0"
"192",250,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"193",251,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"194",254,"1","0","0","1","1","1","0","1","0","1","1","1","0","0","0","1","1"
"195",255,"0","0","0","1","0","0","0","0","0","1","1","1","1","0","0","0","0"
"196",256,"1","0","0","1","1","0","0","0","0","1","0","1","0","1","0","0","1"
"197",257,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"198",258,"1","0","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0"
"199",263,"0","1","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0"
"200",264,"1","0","0","0","1","0","0","0","0","1","1","1","0","1","0","1","0"
"201",265,"1","0","0","1","1","1","0","0","0","1","0","0","0","1","0","0","0"
"202",266,"1","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0"
"203",270,"0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"204",274,"1","1","0","1","1","1","0","0","0","1","0","1","0","0","0","0","0"
"205",275,"1","0","1","1","0","0","0","0","0","1","0","1","0","1","0","1","0"
"206",278,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"207",281,"1","0","0","1","1","1","0","0","0","1","1","0","0","1","1","1","0"
"208",288,"1","1","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"209",290,"1","0","0","1","0","1","0","1","0","0","0","1","0","1","0","0","0"
"210",291,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"211",293,"0","0","0","0","1","0","0","0","0","1","1","1","1","0","0","0","0"
"212",295,"1","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","1"
"213",296,"1","1","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0"
"214",299,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"215",302,"0","1","0","1","0","0","0","0","0","1","1","0","1","1","0","0","0"
"216",305,"1","0","0","1","0","0","0","0","0","1","1","1","0","1","0","0","0"
"217",306,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"218",308,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1"
"219",309,"1","0","0","1","1","0","0","1","0","0","0","0","0","1","0","0","0"
"220",310,"0","0","0","1","0","0","0","0","1","1","0","1","1","1","0","0","0"
"221",312,"1","0","0","1","1","0","1","1","1","1","0","0","0","0","0","0","0"
"222",318,"0","0","0","1","0","1","0","1","0","1","0","1","0","1","0","0","0"
"223",320,"1","0","0","1","1","1","0","0","0","1","1","1","0","1","0","0","0"
"224",326,"1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"225",328,"0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"226",330,"0","1","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0"
"227",332,"1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1"
"228",334,"0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"229",341,"0","1","0","1","1","1","0","0","0","1","0","0","1","1","0","0","0"
"230",342,"1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","1"
"231",347,"1","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0"
"232",350,"0","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"233",352,"0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0"
"234",353,"1","0","0","1","1","1","0","0","1","1","0","1","1","1","0","0","0"
"235",356,"1","1","0","1","1","1","0","0","0","1","1","0","0","1","0","0","0"
"236",357,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"237",358,"0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0"
"238",362,"1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0"
"239",364,"0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"240",367,"1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"241",368,"1","0","0","1","0","0","0","1","0","1","0","1","0","1","0","0","0"
"242",370,"1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0"
"243",371,"1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1"
"244",372,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"245",375,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"246",376,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"247",377,"1","1","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0"
"248",379,"0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0"
"249",382,"1","0","0","1","0","0","0","0","0","1","0","1","0","1","0","1","0"
"250",384,"0","0","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0"
"251",387,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"252",388,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"253",391,"0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"254",396,"0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0"
"255",397,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"256",399,"1","0","0","0","1","1","0","1","1","0","0","1","0","0","0","0","1"
"257",400,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"258",401,"1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0"
"259",403,"1","1","0","1","1","1","0","0","0","1","0","0","0","1","0","0","0"
"260",406,"1","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0"
"261",407,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0"
"262",410,"1","0","0","1","0","0","0","0","0","1","1","1","0","1","0","0","1"
"263",411,"0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0"
"264",415,"1","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"265",417,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"266",419,"1","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0"
"267",420,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"268",421,"0","0","0","1","0","1","0","1","0","1","0","1","1","1","0","0","0"
"269",426,"1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0"
"270",428,"1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"271",430,"0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1"
"272",431,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0"
"273",433,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"274",435,"0","1","0","1","1","1","0","0","0","1","0","0","0","1","0","1","1"
"275",437,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"276",446,"0","1","0","1","0","1","0","0","0","1","0","1","1","1","0","0","0"
"277",447,"0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"278",449,"1","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0"
"279",450,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"280",452,"1","0","0","1","0","0","0","0","1","1","1","1","0","1","1","0","0"
"281",454,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1"
"282",458,"0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0"
"283",459,"0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0"
"284",461,"0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
"285",462,"1","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","0"
"286",463,"0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0"
"287",464,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"288",466,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1"
"289",467,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"290",468,"0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0"
"291",469,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"292",470,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"293",471,"1","0","0","1","1","0","0","0","0","0","0","0","1","1","0","0","0"
"294",472,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"295",473,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"296",479,"1","0","1","0","0","0","0","1","0","0","1","1","0","1","0","0","0"
"297",482,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"298",483,"1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0"
"299",485,"0","1","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"300",486,"1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0"
"301",487,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"302",488,"1","1","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0"
"303",489,"0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"304",490,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"305",491,"0","1","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0"
"306",492,"1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0"
"307",493,"0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"308",494,"0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0"
"309",495,"0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0"
"310",496,"1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"311",497,"0","0","0","1","0","1","0","1","0","0","1","0","0","1","0","0","0"
"312",498,"1","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0"
"313",499,"1","1","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0"
"314",500,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"315",501,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"316",505,"0","0","1","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"317",506,"0","1","0","1","1","1","0","0","0","1","1","0","0","1","0","0","0"
"318",507,"0","0","0","1","1","1","0","1","0","1","0","1","0","1","0","0","0"
"319",510,"0","0","0","1","0","0","0","1","0","0","0","0","1","1","0","0","0"
"320",512,"0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0"
"321",516,"1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0"
"322",517,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"323",518,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"324",519,"1","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0"
"325",520,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"326",521,"0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0"
"327",522,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"328",523,"1","0","0","1","0","0","0","0","0","1","0","1","0","1","0","1","0"
"329",524,"0","1","0","1","0","0","0","0","1","1","0","0","0","1","1","0","0"
"330",525,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"331",526,"0","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0"
"332",528,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"333",530,"1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0"
"334",532,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"335",533,"0","0","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0"
"336",534,"1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
